1,닭볶음탕,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EB%8B%AD%EB%B3%B6%EC%9D%8C%ED%83%95.jpg,닭과 감자를 먹기 좋게 도막 내어 냄비에 넣고 매운 양념장과 버무려 바특하게 끓여 낸 닭고기 요리,1,2021-08-18 03:22:14,NULL
2,된장찌개,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EB%90%9C%EC%9E%A5%EC%B0%8C%EA%B0%9C.jpeg,된장을 푼 물에 갖은 재료를 넣어 끓인 찌개,1,2021-08-18 03:22:14,NULL
3,김치찌개,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%E1%84%80%E1%85%B5%E1%86%B7%E1%84%8E%E1%85%B5%E1%84%8D%E1%85%B5%E1%84%80%E1%85%A2.jpeg,김치로 만든 한국 찌개류,1,2021-08-18 03:22:14,NULL
4,비빔밥,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EB%B9%84%EB%B9%94%EB%B0%A5.jpeg,밥에 나물·고기·고명 등을 넣어 참기름과 양념으로 비빈 밥,1,2021-08-18 03:22:14,NULL
5,소불고기,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EC%86%8C%EB%B6%88%EA%B3%A0%EA%B8%B0.jpeg,쇠고기 등을 얇게 저며서 양념에 재웠다가 불에 구워 먹는 한국 요리,1,2021-08-18 03:22:14,NULL
7,떡갈비,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EB%96%A1%EA%B0%88%EB%B9%84.jpeg,갈비살을 곱게 다져 갈비뼈에 붙여 양념장을 발라가며 구워 먹는 구이요리,1,2021-08-18 03:22:15,NULL
8,소고기전골,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EC%86%8C%EA%B3%A0%EA%B8%B0%EC%A0%84%EA%B3%A8.jpeg,전골냄비에 양념한 소고기와 각각의 채소를 돌려 담아 육수를 붓고 즉석에서 끓여 먹는 요리이다,1,2021-08-18 03:22:15,NULL
9,제육볶음,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EC%A0%9C%EC%9C%A1%EB%B3%B6%EC%9D%8C.jpeg,돼지고기 목살을 얇게 저며 잔 칼집을 넣고 생강즙을 충분히 넣은 고추장 양념에 재웠다 볶은 대표적인 고추장 양념 볶음,1,2021-08-18 03:22:15,NULL
10,잔치국수,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EC%9E%94%EC%B9%98%EA%B5%AD%EC%88%98.jpeg,삶아 건진 국수사리에 고명을 얹고 멸치장국을 부어 만든 음식,1,2021-08-18 03:22:15,NULL
11,돼지갈비찜,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EB%8F%BC%EC%A7%80%EA%B0%88%EB%B9%84%EC%B0%9C.jpeg,돼지갈비를 이용해서 만든 찜,1,2021-08-18 03:22:15,NULL
12,잡채,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EC%9E%A1%EC%B1%84.jpeg,채소 ·버섯 ·고기 등의 재료를 볶아서 무치는 숙채,1,2021-08-18 03:22:16,NULL
14,굴비구이,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EA%B5%B4%EB%B9%84.jpeg,조기젓 담듯 절여 건져서 말린 굴비를 먹기 짭짭하게 소금물에 한번씩 담갔다 꺼내 자배기에 차곡차곡 담아 무거운 돌로 눌러 햇볕이 들지 않고 서늘하고 통풍이 잘 되는데 두었다가 굴비의 등성마루 가운데 뼈를 방망이로 두들겨  껍질을 벗기고 살을 저며내 듯 떼내어 손으로 잘게 찢어 담은 것.,1,2021-08-18 03:22:16,NULL
15,해물순두부찌개,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%ED%95%B4%EB%AC%BC%EC%88%9C%EB%91%90%EB%B6%80%EC%B0%8C%EA%B0%9C.jpeg,순두부와 해물을 넣고 양념하여 끓인 찌개,1,2021-08-18 03:22:16,NULL
16,소고기순두부찌개,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EC%87%A0%EA%B3%A0%EA%B8%B0%EC%88%9C%EB%91%90%EB%B6%80%EC%B0%8C%EA%B0%9C.jpeg,순두부와 소고기를 넣고 양념하여 끓인 찌개,1,2021-08-18 03:22:16,NULL
17,돼지국밥,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EB%8F%BC%EC%A7%80%EA%B5%AD%EB%B0%A5.jpeg,돼지 뼈로 우려낸 육수에 돼지고기 편육과 밥을 넣어 먹는 국밥류,1,2021-08-18 03:22:16,NULL
18,순대국밥,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EC%88%9C%EB%8C%80%EA%B5%AD%EB%B0%A5.jpeg,소나 돼지의 창자에 각종 채소와 양념 등을 넣어 만든 순대를 돼지 뼈 육수에 넣어 끓여먹는 국밥 형태의 음식,1,2021-08-18 03:22:16,NULL
19,김치전,https://bloo-image-store.s3.ap-northeast-2.amazonaws.com/static/%EA%B9%80%EC%B9%98%EC%A0%84.jpeg,"잘게 썬 김치를 밀가루, 계란으로 만든 반죽과 함께 부쳐 먹는 전 요리",1,2021-08-18 03:22:16,NULL
